open_time,open,high,low,close,volume,close_time,number_of_trades,volatility,momentum,percent_change,risk_score
2025-12-05 23:49:00,89293.78,89315.03,89290.66,89307.82,3.88549,2025-12-05 23:49:59.999,1516,24.369999999995343,14.040000000008149,0.00015723379612788427,6.2720532030697145
2025-12-05 23:50:00,89307.81,89317.24,89307.81,89317.24,0.69087,2025-12-05 23:50:59.999,359,9.430000000007567,9.430000000007567,0.00010558986946390878,13.649456482417195
2025-12-05 23:51:00,89317.23,89338.38,89317.23,89338.38,3.55423,2025-12-05 23:51:59.999,836,21.15000000000873,21.15000000000873,0.00023679641654817028,5.950655978934602
2025-12-05 23:52:00,89338.38,89338.38,89302.0,89316.95,17.11235,2025-12-05 23:52:59.999,2264,36.38000000000466,-21.430000000007567,-0.00023987450858195062,2.125949971804262
2025-12-05 23:53:00,89316.95,89316.95,89293.87,89298.6,16.78513,2025-12-05 23:53:59.999,1740,23.080000000001746,-18.34999999999127,-0.00020544812602749275,1.3750265860319073
2025-12-05 23:54:00,89298.6,89299.84,89289.68,89290.0,3.58993,2025-12-05 23:54:59.999,769,10.160000000003492,-8.60000000000582,-9.630610110355392e-05,2.8301387492244956
2025-12-05 23:55:00,89290.01,89371.87,89290.01,89371.87,3.50666,2025-12-05 23:55:59.999,1872,81.86000000000058,81.86000000000058,0.0009167878915009707,23.344150844393404
2025-12-05 23:56:00,89371.87,89374.0,89367.93,89373.99,5.3308,2025-12-05 23:56:59.999,744,6.070000000006985,2.1200000000098953,2.3721110456902104e-05,1.1386658662877964
2025-12-05 23:57:00,89373.99,89374.0,89367.19,89367.19,2.13308,2025-12-05 23:57:59.999,1136,6.809999999997672,-6.80000000000291,-7.60847758951224e-05,3.192566617284711
2025-12-05 23:58:00,89367.19,89383.46,89367.19,89383.46,1.25537,2025-12-05 23:58:59.999,772,16.270000000004075,16.270000000004075,0.00018205786709869778,12.960322454737705
2025-12-05 23:59:00,89383.46,89383.46,89330.03,89330.04,3.75528,2025-12-05 23:59:59.999,3055,53.43000000000757,-53.420000000012806,-0.0005976497217719341,14.22796702243443
2025-12-06 00:00:00,89330.04,89330.04,89221.8,89226.44,16.24019,2025-12-06 00:00:59.999,4446,108.23999999999069,-103.59999999999127,-0.0011597442472878246,6.664946653948673
2025-12-06 00:01:00,89226.44,89229.51,89200.0,89200.01,2.8348,2025-12-06 00:01:59.999,1302,29.50999999999476,-26.430000000007567,-0.00029621264728266157,10.409905460700847
2025-12-06 00:02:00,89200.01,89200.01,89183.37,89185.39,3.66665,2025-12-06 00:02:59.999,1430,16.639999999999418,-14.619999999995343,-0.0001639013269168394,4.538202446374597
2025-12-06 00:03:00,89185.4,89219.62,89183.39,89219.61,5.10053,2025-12-06 00:03:59.999,1453,36.229999999995925,34.2100000000064,0.00038358296313080844,7.10318339466603
2025-12-06 00:04:00,89219.61,89219.62,89208.01,89208.01,1.90263,2025-12-06 00:04:59.999,691,11.610000000000582,-11.60000000000582,-0.00013001625987835882,6.102079752763586
2025-12-06 00:05:00,89208.02,89208.02,89186.89,89186.9,1.00229,2025-12-06 00:05:59.999,1000,21.130000000004657,-21.120000000009895,-0.0002367500141804503,21.08172285466747
2025-12-06 00:06:00,89186.9,89199.29,89186.89,89190.71,1.48016,2025-12-06 00:06:59.999,766,12.39999999999418,3.8100000000122236,4.2719278279794724e-05,8.377472705649511
2025-12-06 00:07:00,89190.71,89191.78,89179.98,89191.77,1.37783,2025-12-06 00:07:59.999,1118,11.80000000000291,1.0599999999976717,1.1884645833603876e-05,8.564191518549393
2025-12-06 00:08:00,89191.77,89218.11,89191.77,89218.1,1.26303,2025-12-06 00:08:59.999,863,26.339999999996508,26.330000000001746,0.00029520660930937623,20.854611529414587
2025-12-06 00:09:00,89218.11,89218.11,89190.16,89190.16,7.06167,2025-12-06 00:09:59.999,1611,27.94999999999709,-27.94999999999709,-0.0003132772034735671,3.9579872749642915
2025-12-06 00:10:00,89190.15,89190.15,89145.87,89178.12,6.46105,2025-12-06 00:10:59.999,1652,44.279999999998836,-12.029999999998836,-0.0001348803651524169,6.8533752253888816
2025-12-06 00:11:00,89178.13,89189.28,89086.0,89086.0,17.35173,2025-12-06 00:11:59.999,3631,103.27999999999884,-92.13000000000466,-0.0010331008286449228,5.952144253051358
2025-12-06 00:12:00,89086.01,89086.01,89030.67,89078.35,11.66478,2025-12-06 00:12:59.999,2671,55.33999999999651,-7.6599999999889405,-8.598432009682487e-05,4.7441957756594215
2025-12-06 00:13:00,89078.35,89102.48,89078.35,89102.47,2.82851,2025-12-06 00:13:59.999,743,24.129999999990105,24.119999999995343,0.0002707728645624368,8.530993349852078
2025-12-06 00:14:00,89102.48,89121.23,89102.47,89114.88,1.14514,2025-12-06 00:14:59.999,791,18.75999999999476,12.400000000008731,0.00013916559898230366,16.382276402880663
2025-12-06 00:15:00,89114.88,89114.88,89073.4,89093.56,6.92042,2025-12-06 00:15:59.999,3163,41.48000000001048,-21.320000000006985,-0.00023924175177037757,5.993855864240968
2025-12-06 00:16:00,89093.57,89124.69,89093.56,89124.68,2.28678,2025-12-06 00:16:59.999,637,31.130000000004657,31.10999999998603,0.0003491834483676659,13.613027925731666
2025-12-06 00:17:00,89124.68,89131.7,89098.0,89131.69,4.06237,2025-12-06 00:17:59.999,1692,33.69999999999709,7.010000000009313,7.865385884144902e-05,8.295650076186337
2025-12-06 00:18:00,89131.69,89135.98,89129.04,89135.98,1.10105,2025-12-06 00:18:59.999,453,6.940000000002328,4.289999999993597,4.813102949123479e-05,6.303074338133897
2025-12-06 00:19:00,89135.98,89143.95,89107.3,89107.3,7.45807,2025-12-06 00:19:59.999,2279,36.64999999999418,-28.679999999993015,-0.00032175559184958774,4.914139985276912
2025-12-06 00:20:00,89107.3,89120.0,89083.99,89084.0,1.757,2025-12-06 00:20:59.999,3881,36.00999999999476,-23.30000000000291,-0.000261482504800425,20.49516220830664
2025-12-06 00:21:00,89084.0,89095.15,89078.0,89078.01,11.61294,2025-12-06 00:21:59.999,878,17.14999999999418,-5.990000000005239,-6.723990840111848e-05,1.4768008790189375
2025-12-06 00:22:00,89078.0,89088.88,89060.78,89088.88,1.72062,2025-12-06 00:22:59.999,1851,28.10000000000582,10.880000000004657,0.00012214014683765528,16.33132243029014
2025-12-06 00:23:00,89088.87,89111.47,89070.32,89083.38,7.9807,2025-12-06 00:23:59.999,3165,41.14999999999418,-5.489999999990687,-6.162385941128995e-05,5.15618930670169
2025-12-06 00:24:00,89083.38,89110.62,89079.4,89110.62,2.11443,2025-12-06 00:24:59.999,1863,31.220000000001164,27.239999999990687,0.000305780943650664,14.765208590495389
2025-12-06 00:25:00,89110.62,89146.64,89110.61,89118.67,2.59597,2025-12-06 00:25:59.999,2667,36.029999999998836,8.05000000000291,9.033715622226521e-05,13.879205075558977
2025-12-06 00:26:00,89118.68,89137.05,89107.78,89107.78,10.70451,2025-12-06 00:26:59.999,1282,29.270000000004075,-10.89999999999418,-0.00012230881337104837,2.734361498097911
2025-12-06 00:27:00,89107.79,89134.16,89093.93,89134.16,10.3765,2025-12-06 00:27:59.999,1346,40.23000000001048,26.370000000009895,0.0002959337225175251,3.877029827013972
2025-12-06 00:28:00,89134.16,89148.0,89133.06,89148.0,4.21205,2025-12-06 00:28:59.999,1568,14.940000000002328,13.839999999996508,0.00015527155918669685,3.5469664415195283
2025-12-06 00:29:00,89148.0,89191.93,89147.99,89177.9,2.74402,2025-12-06 00:29:59.999,1343,43.939999999987776,29.89999999999418,0.00033539731682140014,16.013002820674696
2025-12-06 00:30:00,89177.9,89196.19,89162.29,89196.18,2.11073,2025-12-06 00:30:59.999,1335,33.90000000000873,18.279999999998836,0.00020498352170211272,16.060794132839693
2025-12-06 00:31:00,89196.19,89238.25,89196.19,89238.25,3.49204,2025-12-06 00:31:59.999,1304,42.05999999999767,42.05999999999767,0.0004715448047724647,12.044535572329547
2025-12-06 00:32:00,89238.25,89238.25,89202.86,89202.86,4.71104,2025-12-06 00:32:59.999,1606,35.38999999999942,-35.38999999999942,-0.0003965788213013973,7.512141692704673
2025-12-06 00:33:00,89202.85,89297.75,89202.85,89297.74,12.44308,2025-12-06 00:33:59.999,1571,94.89999999999418,94.88999999999942,0.0010637552499723878,7.626729073508663
2025-12-06 00:34:00,89297.74,89379.97,89297.74,89373.19,10.48079,2025-12-06 00:34:59.999,1396,82.22999999999593,75.44999999999709,0.000844926198580133,7.845782617531304
2025-12-06 00:35:00,89373.18,89373.19,89324.28,89324.29,3.9862,2025-12-06 00:35:59.999,1754,48.91000000000349,-48.88999999999942,-0.0005470321185841147,12.269830916663361
2025-12-06 00:36:00,89324.29,89357.95,89298.19,89356.8,5.59197,2025-12-06 00:36:59.999,1896,59.75999999999476,32.51000000000931,0.0003639547540765151,10.686752611332816
2025-12-06 00:37:00,89356.79,89379.4,89343.44,89379.4,2.07327,2025-12-06 00:37:59.999,1601,35.95999999999185,22.610000000000582,0.0002530305755164278,17.34458126534019
2025-12-06 00:38:00,89379.39,89396.7,89379.39,89396.7,4.35719,2025-12-06 00:38:59.999,627,17.30999999999767,17.30999999999767,0.00019366880888309565,3.9727439014588923
2025-12-06 00:39:00,89396.69,89466.34,89396.68,89436.64,14.68566,2025-12-06 00:39:59.999,2605,69.66000000000349,39.94999999999709,0.0004468845546741953,4.74340274798705
2025-12-06 00:40:00,89436.63,89436.63,89365.89,89365.9,5.87231,2025-12-06 00:40:59.999,3940,70.74000000000524,-70.73000000001048,-0.0007908392791634755,12.046366761973609
2025-12-06 00:41:00,89365.89,89376.54,89365.89,89376.54,1.88966,2025-12-06 00:41:59.999,431,10.64999999999418,10.64999999999418,0.00011917298647161886,5.635934506733582
2025-12-06 00:42:00,89376.54,89399.99,89366.34,89399.98,2.48049,2025-12-06 00:42:59.999,1436,33.65000000000873,23.44000000000233,0.00026226121530328124,13.565868034141936
2025-12-06 00:43:00,89399.98,89432.62,89399.98,89423.7,1.76244,2025-12-06 00:43:59.999,1089,32.63999999999942,23.720000000001164,0.000265324444144184,18.51977939674509
2025-12-06 00:44:00,89423.7,89431.72,89423.7,89431.71,2.62029,2025-12-06 00:44:59.999,406,8.020000000004075,8.010000000009313,8.957356942297527e-05,3.0607299192089714
2025-12-06 00:45:00,89431.72,89431.72,89386.15,89386.15,4.54968,2025-12-06 00:45:59.999,2208,45.570000000006985,-45.570000000006985,-0.0005095507500024263,10.01608904362658
2025-12-06 00:46:00,89386.15,89386.16,89366.13,89382.11,3.52678,2025-12-06 00:46:59.999,1703,20.029999999998836,-4.039999999993597,-4.519715862013967e-05,5.679401607131388
2025-12-06 00:47:00,89382.11,89415.18,89382.11,89412.02,1.31504,2025-12-06 00:47:59.999,1709,33.06999999999243,29.910000000003492,0.00033463072196442324,25.147524029681556
2025-12-06 00:48:00,89412.01,89419.02,89412.01,89419.02,0.93688,2025-12-06 00:48:59.999,391,7.010000000009313,7.010000000009313,7.840110070234763e-05,7.48228161558504
2025-12-06 00:49:00,89419.02,89419.02,89374.63,89376.82,3.67998,2025-12-06 00:49:59.999,2677,44.38999999999942,-42.19999999999709,-0.0004719353891375357,12.06256555742135
2025-12-06 00:50:00,89376.81,89376.82,89362.64,89363.62,2.52852,2025-12-06 00:50:59.999,4471,14.180000000007567,-13.190000000002328,-0.00014757743087946782,5.608023666021059
2025-12-06 00:51:00,89363.61,89401.34,89363.61,89370.34,6.11641,2025-12-06 00:51:59.999,2762,37.729999999995925,6.7299999999959255,7.531029688702063e-05,6.168651218606327
2025-12-06 00:52:00,89370.34,89373.6,89370.33,89373.6,0.64855,2025-12-06 00:52:59.999,557,3.2700000000040745,3.2600000000093132,3.6477426403539624e-05,5.042016806728972
2025-12-06 00:53:00,89373.6,89445.96,89373.59,89431.53,6.94301,2025-12-06 00:53:59.999,2594,72.3700000000099,57.929999999993015,0.0006481779854452882,10.423433064335194
2025-12-06 00:54:00,89431.54,89431.54,89404.0,89404.01,3.16155,2025-12-06 00:54:59.999,1491,27.539999999993597,-27.529999999998836,-0.0003078332319895066,8.710917113439166
2025-12-06 00:55:00,89404.0,89404.01,89400.0,89401.62,2.05607,2025-12-06 00:55:59.999,520,4.009999999994761,-2.3800000000046566,-2.6620732853168276e-05,1.9503227030182635
2025-12-06 00:56:00,89401.63,89430.49,89401.62,89430.49,1.41995,2025-12-06 00:56:59.999,936,28.870000000009895,28.860000000000582,0.000322812906207645,20.331701820493606
2025-12-06 00:57:00,89430.48,89430.49,89422.25,89422.25,2.3533,2025-12-06 00:57:59.999,993,8.240000000005239,-8.229999999995925,-9.20267899713378e-05,3.5014660264331954
2025-12-06 00:58:00,89422.25,89439.41,89422.25,89439.41,2.43145,2025-12-06 00:58:59.999,1142,17.160000000003492,17.160000000003492,0.00019189854873930698,7.0575171194157775
2025-12-06 00:59:00,89439.4,89439.41,89422.24,89422.25,6.89339,2025-12-06 00:59:59.999,1235,17.169999999998254,-17.14999999999418,-0.00019174994465519872,2.4907919035479282
2025-12-06 01:00:00,89422.25,89422.25,89404.0,89404.01,1.9101,2025-12-06 01:00:59.999,772,18.25,-18.24000000000524,-0.00020397607977886084,9.554473587770275
2025-12-06 01:01:00,89404.0,89404.01,89327.48,89327.48,5.25417,2025-12-06 01:01:59.999,2706,76.52999999999884,-76.52000000000407,-0.0008558901167733444,14.56557363008788
2025-12-06 01:02:00,89327.49,89359.79,89327.48,89359.79,2.89377,2025-12-06 01:02:59.999,1563,32.30999999999767,32.29999999998836,0.0003615908159961548,11.165365595744538
2025-12-06 01:03:00,89359.79,89398.98,89350.35,89367.42,3.47268,2025-12-06 01:03:59.999,2420,48.629999999990105,7.630000000004657,8.538516037251942e-05,14.003593766195015
2025-12-06 01:04:00,89367.41,89370.37,89349.42,89349.42,7.33242,2025-12-06 01:04:59.999,1614,20.94999999999709,-17.99000000000524,-0.00020130380862559672,2.857174029856049
2025-12-06 01:05:00,89349.42,89349.43,89302.0,89308.11,2.49982,2025-12-06 01:05:59.999,1533,47.429999999993015,-41.30999999999767,-0.00046234211705009024,18.973366082355135
2025-12-06 01:06:00,89308.11,89328.46,89308.11,89324.81,1.64051,2025-12-06 01:06:59.999,1736,20.35000000000582,16.69999999999709,0.0001869930961476745,12.404679032743367
2025-12-06 01:07:00,89324.81,89342.04,89302.5,89317.54,2.7696,2025-12-06 01:07:59.999,1947,39.5399999999936,-7.2700000000040745,-8.138836231506201e-05,14.27642980935644
2025-12-06 01:08:00,89317.54,89349.42,89317.53,89343.44,3.49784,2025-12-06 01:08:59.999,2099,31.889999999999418,25.90000000000873,0.0002899766384072908,9.117055096859609
2025-12-06 01:09:00,89343.43,89417.5,89343.43,89417.49,1.61285,2025-12-06 01:09:59.999,1860,74.07000000000698,74.06000000001222,0.0008289361624017819,45.924915522216565
2025-12-06 01:10:00,89417.49,89417.5,89405.87,89405.88,1.21964,2025-12-06 01:10:59.999,561,11.630000000004657,-11.610000000000582,-0.00012984037015577804,9.535600669053702
2025-12-06 01:11:00,89405.88,89412.18,89356.02,89360.11,5.79431,2025-12-06 01:11:59.999,2360,56.15999999998894,-45.770000000004075,-0.0005119350091963087,9.692267068898444
2025-12-06 01:12:00,89360.38,89396.32,89360.38,89396.32,0.96124,2025-12-06 01:12:59.999,1515,35.94000000000233,35.94000000000233,0.0004021916648071811,37.389205609423584
2025-12-06 01:13:00,89396.32,89396.32,89377.41,89377.42,1.62546,2025-12-06 01:13:59.999,810,18.910000000003492,-18.90000000000873,-0.00021141809864218942,11.63362986477889
2025-12-06 01:14:00,89377.42,89382.0,89359.75,89382.0,2.69453,2025-12-06 01:14:59.999,1404,22.25,4.580000000001746,5.1243367732048504e-05,8.257469762815779
2025-12-06 01:15:00,89382.0,89403.6,89381.99,89395.87,2.00195,2025-12-06 01:15:59.999,1409,21.610000000000582,13.869999999995343,0.00015517665749250793,10.794475386498455
2025-12-06 01:16:00,89395.86,89448.63,89395.86,89446.33,3.12718,2025-12-06 01:16:59.999,2922,52.770000000004075,50.470000000001164,0.0005645675314270836,16.874628259327597
2025-12-06 01:17:00,89446.33,89446.33,89428.13,89428.14,1.45074,2025-12-06 01:17:59.999,1202,18.19999999999709,-18.19000000000233,-0.0002033621726011825,12.545321697890104
2025-12-06 01:18:00,89428.13,89448.58,89428.13,89448.58,2.99108,2025-12-06 01:18:59.999,1018,20.44999999999709,20.44999999999709,0.00022867525017013202,6.83699533278852
2025-12-06 01:19:00,89448.57,89448.58,89417.88,89417.88,4.74309,2025-12-06 01:19:59.999,4160,30.69999999999709,-30.69000000000233,-0.00034310218710038995,6.472573786286386
2025-12-06 01:20:00,89417.87,89426.42,89409.12,89409.12,4.5527,2025-12-06 01:20:59.999,2079,17.30000000000291,-8.75,-9.785516027165488e-05,3.7999428910323347
2025-12-06 01:21:00,89409.13,89470.0,89406.07,89469.99,3.30331,2025-12-06 01:21:59.999,1786,63.929999999993015,60.86000000000058,0.000680691110628194,19.353315311004117
2025-12-06 01:22:00,89470.0,89492.14,89452.81,89492.14,13.48662,2025-12-06 01:22:59.999,2305,39.330000000001746,22.139999999999418,0.0002474572482396269,2.9162236349805766
2025-12-06 01:23:00,89492.14,89500.0,89425.81,89425.82,8.72601,2025-12-06 01:23:59.999,3044,74.19000000000233,-66.31999999999243,-0.000741070668329,8.502167657383193
2025-12-06 01:24:00,89425.82,89451.32,89425.81,89448.63,2.08623,2025-12-06 01:24:59.999,794,25.510000000009313,22.80999999999767,0.0002550717454980862,12.227798469013154
2025-12-06 01:25:00,89448.63,89456.25,89419.76,89419.77,3.33655,2025-12-06 01:25:59.999,1384,36.49000000000524,-28.860000000000582,-0.00032264328699053947,10.936446329293803
2025-12-06 01:26:00,89419.76,89424.62,89356.0,89356.01,4.19864,2025-12-06 01:26:59.999,2734,68.61999999999534,-63.75,-0.0007129296701310762,16.343387382579916
2025-12-06 01:27:00,89356.01,89413.75,89356.0,89413.75,2.6897,2025-12-06 01:27:59.999,1423,57.75,57.74000000000524,0.0006461792553181956,21.47079599955385
2025-12-06 01:28:00,89413.76,89444.85,89413.76,89443.55,2.06266,2025-12-06 01:28:59.999,973,31.09000000001106,29.79000000000815,0.00033317019662307176,15.072770112384521
2025-12-06 01:29:00,89443.55,89453.19,89443.54,89448.62,1.23744,2025-12-06 01:29:59.999,854,9.650000000008731,5.069999999992433,5.668379665154651e-05,7.7983579001880745
2025-12-06 01:30:00,89448.62,89448.62,89332.3,89342.57,5.76412,2025-12-06 01:30:59.999,4142,116.31999999999243,-106.04999999998836,-0.001185596826423799,20.18001013164064
2025-12-06 01:31:00,89342.57,89364.37,89328.0,89354.68,3.27299,2025-12-06 01:31:59.999,3072,36.36999999999534,12.10999999998603,0.00013554568667529967,11.11216349576239
2025-12-06 01:32:00,89354.68,89354.68,89305.89,89308.2,3.98225,2025-12-06 01:32:59.999,1930,48.7899999999936,-46.479999999995925,-0.0005201742091180443,12.251867662751861
2025-12-06 01:33:00,89308.19,89350.0,89290.94,89350.0,4.39556,2025-12-06 01:33:59.999,2704,59.05999999999767,41.80999999999767,0.00046815415249147553,13.436285706485107
2025-12-06 01:34:00,89349.99,89358.4,89336.14,89336.15,2.79645,2025-12-06 01:34:59.999,1332,22.25999999999476,-13.84000000001106,-0.00015489649187438138,7.960092259827553
2025-12-06 01:35:00,89336.14,89336.15,89299.04,89299.05,5.03407,2025-12-06 01:35:59.999,1687,37.11000000000058,-37.08999999999651,-0.0004151735232795653,7.371768767617571
2025-12-06 01:36:00,89299.04,89299.05,89272.69,89277.15,2.48917,2025-12-06 01:36:59.999,1158,26.360000000000582,-21.889999999999418,-0.0002451314146266233,10.589875339972995
2025-12-06 01:37:00,89277.16,89290.8,89277.15,89289.08,5.05165,2025-12-06 01:37:59.999,350,13.650000000008731,11.919999999998254,0.00013351679197678615,2.7020874367798107
2025-12-06 01:38:00,89289.08,89308.51,89289.07,89308.51,1.59436,2025-12-06 01:38:59.999,1032,19.439999999987776,19.429999999993015,0.00021760779705640393,12.19298025539262
2025-12-06 01:39:00,89308.5,89316.34,89308.5,89316.33,0.79892,2025-12-06 01:39:59.999,407,7.8399999999965075,7.830000000001746,8.767362569074327e-05,9.8132478846399
2025-12-06 01:40:00,89316.34,89316.34,89302.0,89302.0,3.16192,2025-12-06 01:40:59.999,1136,14.339999999996508,-14.339999999996508,-0.00016055292906086958,4.535219107376691
2025-12-06 01:41:00,89302.0,89302.0,89229.18,89229.19,9.71864,2025-12-06 01:41:59.999,3661,72.82000000000698,-72.80999999999767,-0.0008153232850327839,7.492817925142508
2025-12-06 01:42:00,89229.18,89229.19,89207.43,89207.43,2.45121,2025-12-06 01:42:59.999,1198,21.760000000009313,-21.75,-0.00024375434134887267,8.877248379375619
2025-12-06 01:43:00,89207.43,89235.67,89205.03,89234.6,8.74519,2025-12-06 01:43:59.999,1827,30.639999999999418,27.170000000012806,0.0003045710430175245,3.503640286831895
2025-12-06 01:44:00,89234.59,89258.91,89234.59,89258.91,0.85168,2025-12-06 01:44:59.999,736,24.320000000006985,24.320000000006985,0.00027254005425482415,28.555325944024734
2025-12-06 01:45:00,89258.91,89258.91,89221.12,89221.13,5.63193,2025-12-06 01:45:59.999,1764,37.79000000000815,-37.779999999998836,-0.0004232630669587925,6.709955556977475
2025-12-06 01:46:00,89221.13,89327.7,89221.12,89327.69,7.24593,2025-12-06 01:46:59.999,5059,106.58000000000175,106.55999999999767,0.0011943359157185933,14.708946953669404
2025-12-06 01:47:00,89327.7,89344.0,89327.7,89337.39,3.55863,2025-12-06 01:47:59.999,1279,16.30000000000291,9.690000000002328,0.00010847698978035176,4.58041437294771
2025-12-06 01:48:00,89337.39,89357.18,89337.38,89357.18,4.57125,2025-12-06 01:48:59.999,469,19.79999999998836,19.789999999993597,0.00022151979143328004,4.3314191960598
2025-12-06 01:49:00,89357.17,89357.18,89343.43,89343.44,10.36414,2025-12-06 01:49:59.999,1176,13.75,-13.729999999995925,-0.0001536530308647412,1.3266899134901688
2025-12-06 01:50:00,89343.44,89356.61,89343.44,89354.7,2.49409,2025-12-06 01:50:59.999,881,13.169999999998254,11.259999999994761,0.00012603051774136704,5.28048306195777
2025-12-06 01:51:00,89354.71,89354.71,89333.27,89333.28,5.3851,2025-12-06 01:51:59.999,1075,21.44000000000233,-21.430000000007567,-0.00023983067036989505,3.981355963677987
2025-12-06 01:52:00,89333.27,89338.17,89315.01,89315.02,4.02124,2025-12-06 01:52:59.999,1326,23.160000000003492,-18.25,-0.00020429118960942546,5.759417493112447
2025-12-06 01:53:00,89315.01,89315.01,89288.74,89288.74,1.48132,2025-12-06 01:53:59.999,1332,26.269999999989523,-26.269999999989523,-0.00029412749323982077,17.734183025942755
2025-12-06 01:54:00,89288.75,89322.22,89288.74,89302.01,6.02426,2025-12-06 01:54:59.999,1836,33.479999999995925,13.259999999994761,0.00014850695076361537,5.557529057510122
2025-12-06 01:55:00,89302.0,89316.55,89302.0,89316.54,0.23988,2025-12-06 01:55:59.999,562,14.55000000000291,14.539999999993597,0.00016281830194165412,60.65532766384405
2025-12-06 01:56:00,89316.55,89316.55,89272.6,89272.61,4.63298,2025-12-06 01:56:59.999,1993,43.94999999999709,-43.94000000000233,-0.0004919580973515248,9.486334929137852
2025-12-06 01:57:00,89272.61,89286.13,89252.96,89267.64,4.18682,2025-12-06 01:57:59.999,3244,33.169999999998254,-4.970000000001164,-5.567217089319069e-05,7.922480546094232
2025-12-06 01:58:00,89267.64,89295.34,89267.63,89295.33,0.66265,2025-12-06 01:58:59.999,893,27.70999999999185,27.69000000000233,0.0003101907925425421,41.81694710630325
2025-12-06 01:59:00,89295.33,89333.84,89295.33,89333.83,1.02516,2025-12-06 01:59:59.999,1416,38.50999999999476,38.5,0.0004311535664855038,37.5648679230508
2025-12-06 02:00:00,89333.84,89333.84,89333.83,89333.84,0.92083,2025-12-06 02:00:59.999,242,0.00999999999476131,0.0,0.0,0.010859767812474951
2025-12-06 02:01:00,89333.83,89333.84,89277.01,89277.01,7.83883,2025-12-06 02:01:59.999,3104,56.830000000001746,-56.820000000006985,-0.0006360412399200502,7.249806412436773
2025-12-06 02:02:00,89277.02,89277.02,89256.58,89256.58,2.36,2025-12-06 02:02:59.999,1176,20.44000000000233,-20.44000000000233,-0.0002289502942638803,8.66101694915353
2025-12-06 02:03:00,89256.58,89286.59,89256.58,89265.98,5.14203,2025-12-06 02:03:59.999,1772,30.00999999999476,9.39999999999418,0.00010531436449832807,5.8362164359202024
2025-12-06 02:04:00,89265.98,89265.98,89240.0,89252.52,8.37932,2025-12-06 02:04:59.999,2098,25.979999999995925,-13.459999999991851,-0.0001507853271760625,3.100490254578644
2025-12-06 02:05:00,89252.52,89252.52,89175.01,89175.01,4.94823,2025-12-06 02:05:59.999,3221,77.51000000000931,-77.51000000000931,-0.0008684348632398201,15.664186992118257
2025-12-06 02:06:00,89175.02,89231.94,89175.0,89231.94,6.05493,2025-12-06 02:06:59.999,1245,56.94000000000233,56.919999999998254,0.0006382953432474504,9.403907229316001
2025-12-06 02:07:00,89231.93,89259.94,89225.51,89248.61,5.413,2025-12-06 02:07:59.999,1550,34.43000000000757,16.680000000007567,0.00018692860279955357,6.3606133382611425
2025-12-06 02:08:00,89248.61,89302.0,89248.61,89302.0,2.2563,2025-12-06 02:08:59.999,1461,53.38999999999942,53.38999999999942,0.0005982165996758876,23.6626335150465
2025-12-06 02:09:00,89302.0,89302.0,89277.16,89285.95,4.17556,2025-12-06 02:09:59.999,1692,24.839999999996508,-16.05000000000291,-0.000179727217755514,5.948902662157054
2025-12-06 02:10:00,89285.94,89285.95,89215.12,89215.13,3.62019,2025-12-06 02:10:59.999,2547,70.83000000000175,-70.80999999999767,-0.0007930699951190262,19.565271436030084
2025-12-06 02:11:00,89215.12,89301.0,89206.57,89298.39,5.25312,2025-12-06 02:11:59.999,3068,94.42999999999302,83.27000000000407,0.0009333619682404068,17.975983796294965
2025-12-06 02:12:00,89298.38,89301.98,89282.36,89282.36,2.15744,2025-12-06 02:12:59.999,1151,19.619999999995343,-16.020000000004075,-0.00017939855123916105,9.094111539600334
2025-12-06 02:13:00,89282.36,89284.74,89238.1,89284.74,7.99148,2025-12-06 02:13:59.999,2276,46.63999999999942,2.3800000000046566,2.665700145028264e-05,5.836215569581531
2025-12-06 02:14:00,89284.73,89305.08,89284.73,89295.61,1.32384,2025-12-06 02:14:59.999,1220,20.35000000000582,10.880000000004657,0.00012185734335540531,15.371948271698862
2025-12-06 02:15:00,89295.6,89295.61,89284.24,89293.18,1.9603,2025-12-06 02:15:59.999,889,11.369999999995343,-2.4200000000128057,-2.7100999377492346e-05,5.800132632757917
2025-12-06 02:16:00,89293.17,89293.18,89219.92,89219.93,6.66829,2025-12-06 02:16:59.999,2336,73.25999999999476,-73.24000000000524,-0.00082021950839023,10.986324829903133
2025-12-06 02:17:00,89219.93,89286.81,89219.92,89286.81,2.6383,2025-12-06 02:17:59.999,1430,66.88999999999942,66.88000000000466,0.0007496082994013183,25.3534472956068
2025-12-06 02:18:00,89286.82,89301.84,89283.16,89301.84,1.32719,2025-12-06 02:18:59.999,1464,18.679999999993015,15.019999999989523,0.00016822191673966573,14.074849870774353
2025-12-06 02:19:00,89301.83,89305.08,89270.42,89286.72,6.26994,2025-12-06 02:19:59.999,2090,34.66000000000349,-15.110000000000582,-0.00016920145981331604,5.527963584979042
2025-12-06 02:20:00,89286.72,89319.13,89286.72,89319.12,11.03301,2025-12-06 02:20:59.999,890,32.41000000000349,32.39999999999418,0.00036287591256565566,2.937548320902772
2025-12-06 02:21:00,89319.12,89354.0,89250.69,89250.69,9.67455,2025-12-06 02:21:59.999,5139,103.30999999999767,-68.42999999999302,-0.000766129357297665,10.678532851656943
