time,open_price,high_price,low_price,close_price,volume_btc,trade_count,volatility,momentum,pct_change,risk
2025-12-06 15:14:00,89833.660000,89853.220000,89833.660000,89841.380000,5.590520,1635,19.560000,7.720000,0.000086,3.498780
2025-12-06 15:15:00,89841.380000,89841.390000,89777.560000,89777.560000,7.938180,2905,63.830000,-63.820000,-0.000710,8.040886
2025-12-06 15:16:00,89777.560000,89777.570000,89590.000000,89655.580000,30.929880,12003,187.570000,-121.980000,-0.001359,6.064362
2025-12-06 15:17:00,89655.580000,89684.000000,89621.980000,89644.780000,10.566190,5201,62.020000,-10.800000,-0.000120,5.869665
2025-12-06 15:18:00,89644.780000,89644.780000,89590.020000,89607.350000,11.156290,4594,54.760000,-37.430000,-0.000418,4.908442
2025-12-06 15:19:00,89607.360000,89607.360000,89533.010000,89543.580000,27.440910,5483,74.350000,-63.780000,-0.000712,2.709458
2025-12-06 15:20:00,89544.460000,89631.280000,89544.460000,89629.720000,10.857820,4990,86.820000,85.260000,0.000952,7.996080
2025-12-06 15:21:00,89629.720000,89688.560000,89608.020000,89688.550000,16.333540,6308,80.540000,58.830000,0.000656,4.930958
2025-12-06 15:22:00,89688.560000,89694.960000,89629.290000,89629.290000,5.497840,3251,65.670000,-59.270000,-0.000661,11.944691
2025-12-06 15:23:00,89629.290000,89629.300000,89490.980000,89524.450000,18.826070,5637,138.320000,-104.840000,-0.001170,7.347258
2025-12-06 15:24:00,89524.450000,89592.610000,89524.450000,89592.600000,11.961270,4759,68.160000,68.150000,0.000761,5.698392
2025-12-06 15:25:00,89592.600000,89592.600000,89553.810000,89561.100000,3.841940,3069,38.790000,-31.500000,-0.000352,10.096462
2025-12-06 15:26:00,89561.100000,89585.150000,89553.800000,89585.140000,5.562350,2412,31.350000,24.040000,0.000268,5.636107
2025-12-06 15:27:00,89585.150000,89614.380000,89571.710000,89614.370000,5.147830,3291,42.670000,29.220000,0.000326,8.288930
2025-12-06 15:28:00,89614.380000,89630.740000,89595.220000,89630.740000,2.649260,2468,35.520000,16.360000,0.000183,13.407518
2025-12-06 15:29:00,89630.730000,89639.840000,89608.250000,89639.840000,2.215780,1693,31.590000,9.110000,0.000102,14.256831
2025-12-06 15:30:00,89639.840000,89699.600000,89639.840000,89662.730000,8.058280,3857,59.760000,22.890000,0.000255,7.415975
2025-12-05 22:51:00,89350.000000,89376.030000,89346.180000,89346.210000,15.918960,3184,29.850000,-3.790000,-0.000042,1.875122
2025-12-05 22:52:00,89346.210000,89347.400000,89302.000000,89302.000000,5.220390,2244,45.400000,-44.210000,-0.000495,8.696668
2025-12-05 22:53:00,89302.000000,89302.010000,89224.000000,89224.010000,4.368440,5028,78.010000,-77.990000,-0.000873,17.857633
2025-12-05 22:54:00,89224.010000,89326.000000,89224.000000,89307.620000,5.362420,3522,102.000000,83.610000,0.000937,19.021263
2025-12-05 22:55:00,89307.610000,89307.620000,89284.560000,89286.190000,2.195620,1066,23.060000,-21.420000,-0.000240,10.502728
2025-12-05 22:56:00,89286.190000,89286.190000,89273.460000,89285.070000,2.107810,961,12.730000,-1.120000,-0.000013,6.039444
2025-12-05 22:57:00,89285.080000,89293.500000,89285.070000,89293.490000,3.531610,577,8.430000,8.410000,0.000094,2.387013
2025-12-05 22:58:00,89293.500000,89293.500000,89267.400000,89267.400000,2.786290,1150,26.100000,-26.100000,-0.000292,9.367295
2025-12-05 22:59:00,89267.400000,89267.410000,89224.000000,89232.470000,4.543780,3537,43.410000,-34.930000,-0.000391,9.553720
2025-12-05 23:00:00,89232.480000,89248.700000,89189.910000,89194.930000,5.258400,2875,58.790000,-37.550000,-0.000421,11.180207
2025-12-05 23:01:00,89194.930000,89194.930000,89138.000000,89138.010000,2.494510,3168,56.930000,-56.920000,-0.000638,22.822117
2025-12-05 23:02:00,89138.010000,89146.950000,89126.450000,89143.440000,6.450910,1153,20.500000,5.430000,0.000061,3.177846
2025-12-05 23:03:00,89143.440000,89143.440000,89076.640000,89076.650000,5.957470,5919,66.800000,-66.790000,-0.000749,11.212813
2025-12-05 23:04:00,89076.640000,89094.140000,89042.820000,89042.830000,10.287920,3994,51.320000,-33.810000,-0.000380,4.988375
2025-12-05 23:05:00,89042.830000,89066.920000,89020.000000,89055.860000,7.337880,2164,46.920000,13.030000,0.000146,6.394217
2025-12-05 23:06:00,89055.870000,89055.870000,88996.000000,89035.190000,4.396910,3063,59.870000,-20.680000,-0.000232,13.616381
2025-12-05 23:07:00,89035.190000,89039.260000,88974.550000,89005.690000,3.359400,4019,64.710000,-29.500000,-0.000331,19.262368
2025-12-05 23:08:00,89005.700000,89014.600000,88940.200000,88951.050000,3.562060,3539,74.400000,-54.650000,-0.000614,20.886790
2025-12-05 23:09:00,88951.060000,89098.010000,88951.050000,89089.030000,12.597010,3141,146.960000,137.970000,0.001551,11.666260
2025-12-05 23:10:00,89089.020000,89133.070000,89068.610000,89108.400000,6.363960,3446,64.460000,19.380000,0.000218,10.128913
2025-12-05 23:11:00,89108.380000,89122.620000,89101.980000,89122.610000,2.531990,768,20.640000,14.230000,0.000160,8.151691
2025-12-05 23:12:00,89122.610000,89122.620000,89098.000000,89098.000000,1.190870,1582,24.620000,-24.610000,-0.000276,20.673961
2025-12-05 23:13:00,89098.000000,89098.010000,89056.380000,89056.380000,2.067070,2329,41.630000,-41.620000,-0.000467,20.139618
2025-12-05 23:14:00,89056.380000,89123.460000,89056.380000,89123.460000,6.077720,773,67.080000,67.080000,0.000753,11.037034
2025-12-05 23:15:00,89123.450000,89166.000000,89123.450000,89165.990000,2.306800,1007,42.550000,42.540000,0.000477,18.445466
2025-12-05 23:16:00,89166.000000,89170.000000,89131.830000,89142.840000,2.741570,2748,38.170000,-23.160000,-0.000260,13.922679
2025-12-05 23:17:00,89142.850000,89147.390000,89127.300000,89147.390000,2.524960,1192,20.090000,4.540000,0.000051,7.956562
2025-12-05 23:18:00,89147.380000,89152.740000,89110.010000,89110.010000,3.890300,2659,42.730000,-37.370000,-0.000419,10.983729
2025-12-05 23:19:00,89110.000000,89146.840000,89110.000000,89146.830000,0.700480,702,36.840000,36.830000,0.000413,52.592508
2025-12-05 23:20:00,89146.830000,89146.840000,89133.790000,89137.710000,1.683640,807,13.050000,-9.120000,-0.000102,7.751063
2025-12-05 23:21:00,89137.710000,89143.430000,89111.280000,89136.930000,1.645730,2046,32.150000,-0.780000,-0.000009,19.535404
2025-12-05 23:22:00,89136.920000,89136.930000,89106.360000,89115.830000,2.994440,1266,30.570000,-21.090000,-0.000237,10.208921
2025-12-05 23:23:00,89115.840000,89142.400000,89115.830000,89115.830000,3.076180,2231,26.570000,-0.010000,-0.000000,8.637336
2025-12-05 23:24:00,89115.830000,89115.840000,89078.730000,89078.730000,5.084410,1271,37.110000,-37.100000,-0.000416,7.298782
2025-12-05 23:25:00,89078.740000,89124.460000,89078.740000,89124.450000,2.307110,1447,45.720000,45.710000,0.000513,19.817000
2025-12-05 23:26:00,89124.460000,89165.790000,89124.460000,89165.380000,2.841080,1594,41.330000,40.920000,0.000459,14.547285
2025-12-05 23:27:00,89165.380000,89212.610000,89165.380000,89211.510000,4.202760,1029,47.230000,46.130000,0.000517,11.237853
2025-12-05 23:28:00,89211.510000,89265.120000,89203.260000,89265.110000,7.092000,2029,61.860000,53.600000,0.000601,8.722504
2025-12-05 23:29:00,89265.120000,89265.120000,89233.390000,89233.390000,12.548400,1998,31.730000,-31.730000,-0.000355,2.528609
2025-12-05 23:30:00,89233.390000,89286.880000,89228.350000,89266.490000,10.265250,1774,58.530000,33.100000,0.000371,5.701761
2025-12-05 23:31:00,89266.490000,89266.500000,89260.000000,89260.000000,3.567190,787,6.500000,-6.490000,-0.000073,1.822163
2025-12-05 23:32:00,89260.000000,89265.610000,89260.000000,89265.600000,0.729730,288,5.610000,5.600000,0.000063,7.687775
2025-12-05 23:33:00,89265.610000,89272.650000,89238.250000,89260.140000,8.960610,2189,34.400000,-5.470000,-0.000061,3.839024
2025-12-05 23:34:00,89260.140000,89260.150000,89260.100000,89260.110000,0.332540,223,0.050000,-0.030000,-0.000000,0.150358
2025-12-05 23:35:00,89260.110000,89328.640000,89260.110000,89328.630000,3.559050,1728,68.530000,68.520000,0.000768,19.255138
2025-12-05 23:36:00,89328.630000,89343.440000,89308.510000,89308.510000,3.373420,1647,34.930000,-20.120000,-0.000225,10.354477
2025-12-05 23:37:00,89308.510000,89308.520000,89293.990000,89297.750000,2.914320,4579,14.530000,-10.760000,-0.000120,4.985726
2025-12-05 23:38:00,89297.740000,89321.930000,89297.740000,89321.930000,1.382600,1022,24.190000,24.190000,0.000271,17.496022
2025-12-05 23:39:00,89321.930000,89329.420000,89315.850000,89315.850000,2.146590,1385,13.570000,-6.080000,-0.000068,6.321654
2025-12-05 23:40:00,89315.850000,89315.860000,89270.580000,89270.590000,1.938580,3528,45.280000,-45.260000,-0.000507,23.357303
2025-12-05 23:41:00,89270.580000,89278.360000,89270.580000,89278.340000,0.951590,508,7.780000,7.760000,0.000087,8.175790
2025-12-05 23:42:00,89278.340000,89311.610000,89278.340000,89302.010000,1.281680,988,33.270000,23.670000,0.000265,25.958117
2025-12-05 23:43:00,89302.000000,89302.010000,89271.090000,89275.100000,4.684410,1672,30.920000,-26.900000,-0.000301,6.600618
2025-12-05 23:44:00,89275.110000,89275.110000,89227.280000,89227.280000,1.285270,1867,47.830000,-47.830000,-0.000536,37.213971
2025-12-05 23:45:00,89227.290000,89227.290000,89210.000000,89210.010000,0.500250,1571,17.290000,-17.280000,-0.000194,34.562719
2025-12-05 23:46:00,89210.000000,89263.460000,89210.000000,89252.130000,2.693720,2124,53.460000,42.130000,0.000472,19.846161
2025-12-05 23:47:00,89252.140000,89266.000000,89252.140000,89263.700000,1.024210,1021,13.860000,11.560000,0.000130,13.532381
2025-12-05 23:48:00,89263.710000,89293.790000,89263.700000,89293.790000,0.517000,849,30.090000,30.080000,0.000337,58.201161
2025-12-05 23:49:00,89293.780000,89315.030000,89290.660000,89307.820000,3.885490,1516,24.370000,14.040000,0.000157,6.272053
2025-12-05 23:50:00,89307.810000,89317.240000,89307.810000,89317.240000,0.690870,359,9.430000,9.430000,0.000106,13.649456
2025-12-05 23:51:00,89317.230000,89338.380000,89317.230000,89338.380000,3.554230,836,21.150000,21.150000,0.000237,5.950656
2025-12-05 23:52:00,89338.380000,89338.380000,89302.000000,89316.950000,17.112350,2264,36.380000,-21.430000,-0.000240,2.125950
2025-12-05 23:53:00,89316.950000,89316.950000,89293.870000,89298.600000,16.785130,1740,23.080000,-18.350000,-0.000205,1.375027
2025-12-05 23:54:00,89298.600000,89299.840000,89289.680000,89290.000000,3.589930,769,10.160000,-8.600000,-0.000096,2.830139
2025-12-05 23:55:00,89290.010000,89371.870000,89290.010000,89371.870000,3.506660,1872,81.860000,81.860000,0.000917,23.344151
2025-12-05 23:56:00,89371.870000,89374.000000,89367.930000,89373.990000,5.330800,744,6.070000,2.120000,0.000024,1.138666
2025-12-05 23:57:00,89373.990000,89374.000000,89367.190000,89367.190000,2.133080,1136,6.810000,-6.800000,-0.000076,3.192567
2025-12-05 23:58:00,89367.190000,89383.460000,89367.190000,89383.460000,1.255370,772,16.270000,16.270000,0.000182,12.960322
2025-12-05 23:59:00,89383.460000,89383.460000,89330.030000,89330.040000,3.755280,3055,53.430000,-53.420000,-0.000598,14.227967
2025-12-06 00:00:00,89330.040000,89330.040000,89221.800000,89226.440000,16.240190,4446,108.240000,-103.600000,-0.001160,6.664947
2025-12-06 00:01:00,89226.440000,89229.510000,89200.000000,89200.010000,2.834800,1302,29.510000,-26.430000,-0.000296,10.409905
2025-12-06 00:02:00,89200.010000,89200.010000,89183.370000,89185.390000,3.666650,1430,16.640000,-14.620000,-0.000164,4.538202
2025-12-06 00:03:00,89185.400000,89219.620000,89183.390000,89219.610000,5.100530,1453,36.230000,34.210000,0.000384,7.103183
2025-12-06 00:04:00,89219.610000,89219.620000,89208.010000,89208.010000,1.902630,691,11.610000,-11.600000,-0.000130,6.102080
2025-12-06 00:05:00,89208.020000,89208.020000,89186.890000,89186.900000,1.002290,1000,21.130000,-21.120000,-0.000237,21.081723
2025-12-06 00:06:00,89186.900000,89199.290000,89186.890000,89190.710000,1.480160,766,12.400000,3.810000,0.000043,8.377473
2025-12-06 00:07:00,89190.710000,89191.780000,89179.980000,89191.770000,1.377830,1118,11.800000,1.060000,0.000012,8.564192
2025-12-06 00:08:00,89191.770000,89218.110000,89191.770000,89218.100000,1.263030,863,26.340000,26.330000,0.000295,20.854612
2025-12-06 00:09:00,89218.110000,89218.110000,89190.160000,89190.160000,7.061670,1611,27.950000,-27.950000,-0.000313,3.957987
2025-12-06 00:10:00,89190.150000,89190.150000,89145.870000,89178.120000,6.461050,1652,44.280000,-12.030000,-0.000135,6.853375
2025-12-06 00:11:00,89178.130000,89189.280000,89086.000000,89086.000000,17.351730,3631,103.280000,-92.130000,-0.001033,5.952144
2025-12-06 00:12:00,89086.010000,89086.010000,89030.670000,89078.350000,11.664780,2671,55.340000,-7.660000,-0.000086,4.744196
2025-12-06 00:13:00,89078.350000,89102.480000,89078.350000,89102.470000,2.828510,743,24.130000,24.120000,0.000271,8.530993
2025-12-06 00:14:00,89102.480000,89121.230000,89102.470000,89114.880000,1.145140,791,18.760000,12.400000,0.000139,16.382276
2025-12-06 00:15:00,89114.880000,89114.880000,89073.400000,89093.560000,6.920420,3163,41.480000,-21.320000,-0.000239,5.993856
2025-12-06 00:16:00,89093.570000,89124.690000,89093.560000,89124.680000,2.286780,637,31.130000,31.110000,0.000349,13.613028
2025-12-06 00:17:00,89124.680000,89131.700000,89098.000000,89131.690000,4.062370,1692,33.700000,7.010000,0.000079,8.295650
2025-12-06 00:18:00,89131.690000,89135.980000,89129.040000,89135.980000,1.101050,453,6.940000,4.290000,0.000048,6.303074
2025-12-06 00:19:00,89135.980000,89143.950000,89107.300000,89107.300000,7.458070,2279,36.650000,-28.680000,-0.000322,4.914140
2025-12-06 00:20:00,89107.300000,89120.000000,89083.990000,89084.000000,1.757000,3881,36.010000,-23.300000,-0.000261,20.495162
2025-12-06 00:21:00,89084.000000,89095.150000,89078.000000,89078.010000,11.612940,878,17.150000,-5.990000,-0.000067,1.476801
2025-12-06 00:22:00,89078.000000,89088.880000,89060.780000,89088.880000,1.720620,1851,28.100000,10.880000,0.000122,16.331322
2025-12-06 00:23:00,89088.870000,89111.470000,89070.320000,89083.380000,7.980700,3165,41.150000,-5.490000,-0.000062,5.156189
2025-12-06 00:24:00,89083.380000,89110.620000,89079.400000,89110.620000,2.114430,1863,31.220000,27.240000,0.000306,14.765209
2025-12-06 00:25:00,89110.620000,89146.640000,89110.610000,89118.670000,2.595970,2667,36.030000,8.050000,0.000090,13.879205
2025-12-06 00:26:00,89118.680000,89137.050000,89107.780000,89107.780000,10.704510,1282,29.270000,-10.900000,-0.000122,2.734361
2025-12-06 00:27:00,89107.790000,89134.160000,89093.930000,89134.160000,10.376500,1346,40.230000,26.370000,0.000296,3.877030
2025-12-06 00:28:00,89134.160000,89148.000000,89133.060000,89148.000000,4.212050,1568,14.940000,13.840000,0.000155,3.546966
2025-12-06 00:29:00,89148.000000,89191.930000,89147.990000,89177.900000,2.744020,1343,43.940000,29.900000,0.000335,16.013003
2025-12-06 00:30:00,89177.900000,89196.190000,89162.290000,89196.180000,2.110730,1335,33.900000,18.280000,0.000205,16.060794
2025-12-06 00:31:00,89196.190000,89238.250000,89196.190000,89238.250000,3.492040,1304,42.060000,42.060000,0.000472,12.044536
2025-12-06 00:32:00,89238.250000,89238.250000,89202.860000,89202.860000,4.711040,1606,35.390000,-35.390000,-0.000397,7.512142
2025-12-06 00:33:00,89202.850000,89297.750000,89202.850000,89297.740000,12.443080,1571,94.900000,94.890000,0.001064,7.626729
2025-12-06 00:34:00,89297.740000,89379.970000,89297.740000,89373.190000,10.480790,1396,82.230000,75.450000,0.000845,7.845783
2025-12-06 00:35:00,89373.180000,89373.190000,89324.280000,89324.290000,3.986200,1754,48.910000,-48.890000,-0.000547,12.269831
2025-12-06 00:36:00,89324.290000,89357.950000,89298.190000,89356.800000,5.591970,1896,59.760000,32.510000,0.000364,10.686753
2025-12-06 00:37:00,89356.790000,89379.400000,89343.440000,89379.400000,2.073270,1601,35.960000,22.610000,0.000253,17.344581
2025-12-06 00:38:00,89379.390000,89396.700000,89379.390000,89396.700000,4.357190,627,17.310000,17.310000,0.000194,3.972744
2025-12-06 00:39:00,89396.690000,89466.340000,89396.680000,89436.640000,14.685660,2605,69.660000,39.950000,0.000447,4.743403
2025-12-06 00:40:00,89436.630000,89436.630000,89365.890000,89365.900000,5.872310,3940,70.740000,-70.730000,-0.000791,12.046367
2025-12-06 00:41:00,89365.890000,89376.540000,89365.890000,89376.540000,1.889660,431,10.650000,10.650000,0.000119,5.635935
2025-12-06 00:42:00,89376.540000,89399.990000,89366.340000,89399.980000,2.480490,1436,33.650000,23.440000,0.000262,13.565868
2025-12-06 00:43:00,89399.980000,89432.620000,89399.980000,89423.700000,1.762440,1089,32.640000,23.720000,0.000265,18.519779
2025-12-06 00:44:00,89423.700000,89431.720000,89423.700000,89431.710000,2.620290,406,8.020000,8.010000,0.000090,3.060730
2025-12-06 00:45:00,89431.720000,89431.720000,89386.150000,89386.150000,4.549680,2208,45.570000,-45.570000,-0.000510,10.016089
2025-12-06 00:46:00,89386.150000,89386.160000,89366.130000,89382.110000,3.526780,1703,20.030000,-4.040000,-0.000045,5.679402
2025-12-06 00:47:00,89382.110000,89415.180000,89382.110000,89412.020000,1.315040,1709,33.070000,29.910000,0.000335,25.147524
2025-12-06 00:48:00,89412.010000,89419.020000,89412.010000,89419.020000,0.936880,391,7.010000,7.010000,0.000078,7.482282
2025-12-06 00:49:00,89419.020000,89419.020000,89374.630000,89376.820000,3.679980,2677,44.390000,-42.200000,-0.000472,12.062566
2025-12-06 00:50:00,89376.810000,89376.820000,89362.640000,89363.620000,2.528520,4471,14.180000,-13.190000,-0.000148,5.608024
2025-12-06 00:51:00,89363.610000,89401.340000,89363.610000,89370.340000,6.116410,2762,37.730000,6.730000,0.000075,6.168651
2025-12-06 00:52:00,89370.340000,89373.600000,89370.330000,89373.600000,0.648550,557,3.270000,3.260000,0.000036,5.042017
2025-12-06 00:53:00,89373.600000,89445.960000,89373.590000,89431.530000,6.943010,2594,72.370000,57.930000,0.000648,10.423433
2025-12-06 00:54:00,89431.540000,89431.540000,89404.000000,89404.010000,3.161550,1491,27.540000,-27.530000,-0.000308,8.710917
2025-12-06 00:55:00,89404.000000,89404.010000,89400.000000,89401.620000,2.056070,520,4.010000,-2.380000,-0.000027,1.950323
2025-12-06 00:56:00,89401.630000,89430.490000,89401.620000,89430.490000,1.419950,936,28.870000,28.860000,0.000323,20.331702
2025-12-06 00:57:00,89430.480000,89430.490000,89422.250000,89422.250000,2.353300,993,8.240000,-8.230000,-0.000092,3.501466
2025-12-06 00:58:00,89422.250000,89439.410000,89422.250000,89439.410000,2.431450,1142,17.160000,17.160000,0.000192,7.057517
2025-12-06 00:59:00,89439.400000,89439.410000,89422.240000,89422.250000,6.893390,1235,17.170000,-17.150000,-0.000192,2.490792
2025-12-06 01:00:00,89422.250000,89422.250000,89404.000000,89404.010000,1.910100,772,18.250000,-18.240000,-0.000204,9.554474
2025-12-06 01:01:00,89404.000000,89404.010000,89327.480000,89327.480000,5.254170,2706,76.530000,-76.520000,-0.000856,14.565574
2025-12-06 01:02:00,89327.490000,89359.790000,89327.480000,89359.790000,2.893770,1563,32.310000,32.300000,0.000362,11.165366
2025-12-06 01:03:00,89359.790000,89398.980000,89350.350000,89367.420000,3.472680,2420,48.630000,7.630000,0.000085,14.003594
2025-12-06 01:04:00,89367.410000,89370.370000,89349.420000,89349.420000,7.332420,1614,20.950000,-17.990000,-0.000201,2.857174
2025-12-06 01:05:00,89349.420000,89349.430000,89302.000000,89308.110000,2.499820,1533,47.430000,-41.310000,-0.000462,18.973366
2025-12-06 01:06:00,89308.110000,89328.460000,89308.110000,89324.810000,1.640510,1736,20.350000,16.700000,0.000187,12.404679
2025-12-06 01:07:00,89324.810000,89342.040000,89302.500000,89317.540000,2.769600,1947,39.540000,-7.270000,-0.000081,14.276430
2025-12-06 01:08:00,89317.540000,89349.420000,89317.530000,89343.440000,3.497840,2099,31.890000,25.900000,0.000290,9.117055
2025-12-06 01:09:00,89343.430000,89417.500000,89343.430000,89417.490000,1.612850,1860,74.070000,74.060000,0.000829,45.924916
2025-12-06 01:10:00,89417.490000,89417.500000,89405.870000,89405.880000,1.219640,561,11.630000,-11.610000,-0.000130,9.535601
2025-12-06 01:11:00,89405.880000,89412.180000,89356.020000,89360.110000,5.794310,2360,56.160000,-45.770000,-0.000512,9.692267
2025-12-06 01:12:00,89360.380000,89396.320000,89360.380000,89396.320000,0.961240,1515,35.940000,35.940000,0.000402,37.389206
2025-12-06 01:13:00,89396.320000,89396.320000,89377.410000,89377.420000,1.625460,810,18.910000,-18.900000,-0.000211,11.633630
2025-12-06 01:14:00,89377.420000,89382.000000,89359.750000,89382.000000,2.694530,1404,22.250000,4.580000,0.000051,8.257470
2025-12-06 01:15:00,89382.000000,89403.600000,89381.990000,89395.870000,2.001950,1409,21.610000,13.870000,0.000155,10.794475
2025-12-06 01:16:00,89395.860000,89448.630000,89395.860000,89446.330000,3.127180,2922,52.770000,50.470000,0.000565,16.874628
2025-12-06 01:17:00,89446.330000,89446.330000,89428.130000,89428.140000,1.450740,1202,18.200000,-18.190000,-0.000203,12.545322
2025-12-06 01:18:00,89428.130000,89448.580000,89428.130000,89448.580000,2.991080,1018,20.450000,20.450000,0.000229,6.836995
2025-12-06 01:19:00,89448.570000,89448.580000,89417.880000,89417.880000,4.743090,4160,30.700000,-30.690000,-0.000343,6.472574
2025-12-06 01:20:00,89417.870000,89426.420000,89409.120000,89409.120000,4.552700,2079,17.300000,-8.750000,-0.000098,3.799943
2025-12-06 01:21:00,89409.130000,89470.000000,89406.070000,89469.990000,3.303310,1786,63.930000,60.860000,0.000681,19.353315
2025-12-06 01:22:00,89470.000000,89492.140000,89452.810000,89492.140000,13.486620,2305,39.330000,22.140000,0.000247,2.916224
2025-12-06 01:23:00,89492.140000,89500.000000,89425.810000,89425.820000,8.726010,3044,74.190000,-66.320000,-0.000741,8.502168
2025-12-06 01:24:00,89425.820000,89451.320000,89425.810000,89448.630000,2.086230,794,25.510000,22.810000,0.000255,12.227798
2025-12-06 01:25:00,89448.630000,89456.250000,89419.760000,89419.770000,3.336550,1384,36.490000,-28.860000,-0.000323,10.936446
2025-12-06 01:26:00,89419.760000,89424.620000,89356.000000,89356.010000,4.198640,2734,68.620000,-63.750000,-0.000713,16.343387
2025-12-06 01:27:00,89356.010000,89413.750000,89356.000000,89413.750000,2.689700,1423,57.750000,57.740000,0.000646,21.470796
2025-12-06 01:28:00,89413.760000,89444.850000,89413.760000,89443.550000,2.062660,973,31.090000,29.790000,0.000333,15.072770
2025-12-06 01:29:00,89443.550000,89453.190000,89443.540000,89448.620000,1.237440,854,9.650000,5.070000,0.000057,7.798358
2025-12-06 01:30:00,89448.620000,89448.620000,89332.300000,89342.570000,5.764120,4142,116.320000,-106.050000,-0.001186,20.180010
2025-12-06 01:31:00,89342.570000,89364.370000,89328.000000,89354.680000,3.272990,3072,36.370000,12.110000,0.000136,11.112163
2025-12-06 01:32:00,89354.680000,89354.680000,89305.890000,89308.200000,3.982250,1930,48.790000,-46.480000,-0.000520,12.251868
2025-12-06 01:33:00,89308.190000,89350.000000,89290.940000,89350.000000,4.395560,2704,59.060000,41.810000,0.000468,13.436286
2025-12-06 01:34:00,89349.990000,89358.400000,89336.140000,89336.150000,2.796450,1332,22.260000,-13.840000,-0.000155,7.960092
2025-12-06 01:35:00,89336.140000,89336.150000,89299.040000,89299.050000,5.034070,1687,37.110000,-37.090000,-0.000415,7.371769
2025-12-06 01:36:00,89299.040000,89299.050000,89272.690000,89277.150000,2.489170,1158,26.360000,-21.890000,-0.000245,10.589875
2025-12-06 01:37:00,89277.160000,89290.800000,89277.150000,89289.080000,5.051650,350,13.650000,11.920000,0.000134,2.702087
2025-12-06 01:38:00,89289.080000,89308.510000,89289.070000,89308.510000,1.594360,1032,19.440000,19.430000,0.000218,12.192980
2025-12-06 01:39:00,89308.500000,89316.340000,89308.500000,89316.330000,0.798920,407,7.840000,7.830000,0.000088,9.813248
2025-12-06 01:40:00,89316.340000,89316.340000,89302.000000,89302.000000,3.161920,1136,14.340000,-14.340000,-0.000161,4.535219
2025-12-06 01:41:00,89302.000000,89302.000000,89229.180000,89229.190000,9.718640,3661,72.820000,-72.810000,-0.000815,7.492818
2025-12-06 01:42:00,89229.180000,89229.190000,89207.430000,89207.430000,2.451210,1198,21.760000,-21.750000,-0.000244,8.877248
2025-12-06 01:43:00,89207.430000,89235.670000,89205.030000,89234.600000,8.745190,1827,30.640000,27.170000,0.000305,3.503640
2025-12-06 01:44:00,89234.590000,89258.910000,89234.590000,89258.910000,0.851680,736,24.320000,24.320000,0.000273,28.555326
2025-12-06 01:45:00,89258.910000,89258.910000,89221.120000,89221.130000,5.631930,1764,37.790000,-37.780000,-0.000423,6.709956
2025-12-06 01:46:00,89221.130000,89327.700000,89221.120000,89327.690000,7.245930,5059,106.580000,106.560000,0.001194,14.708947
2025-12-06 01:47:00,89327.700000,89344.000000,89327.700000,89337.390000,3.558630,1279,16.300000,9.690000,0.000108,4.580414
2025-12-06 01:48:00,89337.390000,89357.180000,89337.380000,89357.180000,4.571250,469,19.800000,19.790000,0.000222,4.331419
2025-12-06 01:49:00,89357.170000,89357.180000,89343.430000,89343.440000,10.364140,1176,13.750000,-13.730000,-0.000154,1.326690
2025-12-06 01:50:00,89343.440000,89356.610000,89343.440000,89354.700000,2.494090,881,13.170000,11.260000,0.000126,5.280483
2025-12-06 01:51:00,89354.710000,89354.710000,89333.270000,89333.280000,5.385100,1075,21.440000,-21.430000,-0.000240,3.981356
2025-12-06 01:52:00,89333.270000,89338.170000,89315.010000,89315.020000,4.021240,1326,23.160000,-18.250000,-0.000204,5.759417
2025-12-06 01:53:00,89315.010000,89315.010000,89288.740000,89288.740000,1.481320,1332,26.270000,-26.270000,-0.000294,17.734183
2025-12-06 01:54:00,89288.750000,89322.220000,89288.740000,89302.010000,6.024260,1836,33.480000,13.260000,0.000149,5.557529
2025-12-06 01:55:00,89302.000000,89316.550000,89302.000000,89316.540000,0.239880,562,14.550000,14.540000,0.000163,60.655328
2025-12-06 01:56:00,89316.550000,89316.550000,89272.600000,89272.610000,4.632980,1993,43.950000,-43.940000,-0.000492,9.486335
2025-12-06 01:57:00,89272.610000,89286.130000,89252.960000,89267.640000,4.186820,3244,33.170000,-4.970000,-0.000056,7.922481
2025-12-06 01:58:00,89267.640000,89295.340000,89267.630000,89295.330000,0.662650,893,27.710000,27.690000,0.000310,41.816947
2025-12-06 01:59:00,89295.330000,89333.840000,89295.330000,89333.830000,1.025160,1416,38.510000,38.500000,0.000431,37.564868
2025-12-06 02:00:00,89333.840000,89333.840000,89333.830000,89333.840000,0.920830,242,0.010000,0.000000,0.000000,0.010860
2025-12-06 02:01:00,89333.830000,89333.840000,89277.010000,89277.010000,7.838830,3104,56.830000,-56.820000,-0.000636,7.249806
2025-12-06 02:02:00,89277.020000,89277.020000,89256.580000,89256.580000,2.360000,1176,20.440000,-20.440000,-0.000229,8.661017
2025-12-06 02:03:00,89256.580000,89286.590000,89256.580000,89265.980000,5.142030,1772,30.010000,9.400000,0.000105,5.836216
2025-12-06 02:04:00,89265.980000,89265.980000,89240.000000,89252.520000,8.379320,2098,25.980000,-13.460000,-0.000151,3.100490
2025-12-06 02:05:00,89252.520000,89252.520000,89175.010000,89175.010000,4.948230,3221,77.510000,-77.510000,-0.000868,15.664187
